[0m2021.04.17 11:36:34 INFO  Started: Metals version 0.10.1 in workspace '/workspaces/algorithm-training' for client vscode 1.56.0-insider.[0m
[0m2021.04.17 11:36:35 INFO  time: initialize in 1.23s[0m
[0m2021.04.17 11:36:35 WARN  Build server is not auto-connectable.[0m
[0m2021.04.17 11:36:35 WARN  no build tool detected in workspace '/workspaces/algorithm-training'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.04.17 13:01:05 WARN  no build target for: /workspaces/algorithm-training/cracking_the_coding_interview_6th/chapter03/scala/build.sbt[0m
[0m2021.04.17 13:01:21 INFO  no build target: using presentation compiler with only scala-library: 2.12.13[0m
Apr 17, 2021 1:01:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4
[0m2021.04.17 13:01:23 INFO  time: code lens generation in 18s[0m
[0m2021.04.17 13:01:49 WARN  no build tool detected in workspace '/workspaces/algorithm-training'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.04.17 13:02:51 WARN  no build target for: /workspaces/algorithm-training/cracking_the_coding_interview_6th/chapter03/scala/03_01_01.scala[0m
Apr 17, 2021 1:05:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 90
Apr 17, 2021 1:05:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 130
Apr 17, 2021 1:11:15 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: offset 71, count -11, length 80
java.lang.StringIndexOutOfBoundsException: offset 71, count -11, length 80
	at java.base/java.lang.String.checkBoundsOffCount(String.java:3304)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1$1.applyOrElse(ScalametaParser.scala:4885)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.templateStats(ScalametaParser.scala:4901)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4881)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBody$1(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.inBraces(ScalametaParser.scala:729)
	at scala.meta.internal.parsers.ScalametaParser.templateBody(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:4738)
	at scala.meta.internal.parsers.ScalametaParser.templateOpt(ScalametaParser.scala:4723)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$classDef$1(ScalametaParser.scala:4400)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.classDef(ScalametaParser.scala:4376)
	at scala.meta.internal.parsers.ScalametaParser.tmplDef(ScalametaParser.scala:4332)
	at scala.meta.internal.parsers.ScalametaParser.topLevelTmplDef(ScalametaParser.scala:4320)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4851)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4839)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.topStatSeq(ScalametaParser.scala:4838)
	at scala.meta.internal.parsers.ScalametaParser.bracelessPackageStats$1(ScalametaParser.scala:5044)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$9(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:5018)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:5001)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:5000)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:5006)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$2(ScalametaParser.scala:142)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:52)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:142)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.internal.parsers.ScalametaParser$$anon$257.apply(ScalametaParser.scala:5063)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:201)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:51)

Apr 17, 2021 2:10:16 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2837)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:826)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:836)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr0(ScalametaParser.scala:2789)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr(ScalametaParser.scala:2787)
	at scala.meta.internal.parsers.ScalametaParser.prefixExpr(ScalametaParser.scala:2771)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:2751)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$14(ScalametaParser.scala:2328)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:2328)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2214)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2109)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:2137)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:2193)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:2220)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2214)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2109)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:2137)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:4259)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:4201)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:4130)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3983)
	at scala.meta.internal.parsers.ScalametaParser.nonLocalDefOrDcl(ScalametaParser.scala:3968)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1$1.applyOrElse(ScalametaParser.scala:4891)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1$1.applyOrElse(ScalametaParser.scala:4885)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.templateStats(ScalametaParser.scala:4901)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4881)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBody$1(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.inBraces(ScalametaParser.scala:729)
	at scala.meta.internal.parsers.ScalametaParser.templateBody(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:4738)
	at scala.meta.internal.parsers.ScalametaParser.templateOpt(ScalametaParser.scala:4723)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$classDef$1(ScalametaParser.scala:4400)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.classDef(ScalametaParser.scala:4376)
	at scala.meta.internal.parsers.ScalametaParser.tmplDef(ScalametaParser.scala:4332)
	at scala.meta.internal.parsers.ScalametaParser.topLevelTmplDef(ScalametaParser.scala:4320)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4851)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4839)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.topStatSeq(ScalametaParser.scala:4838)
	at scala.meta.internal.parsers.ScalametaParser.bracelessPackageStats$1(ScalametaParser.scala:5044)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$9(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:5018)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:5001)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:5000)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:5006)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$2(ScalametaParser.scala:142)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:52)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:142)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.internal.parsers.ScalametaParser$$anon$257.apply(ScalametaParser.scala:5063)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:201)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:51)

Apr 17, 2021 2:10:16 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2837)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:826)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:836)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr0(ScalametaParser.scala:2789)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr(ScalametaParser.scala:2787)
	at scala.meta.internal.parsers.ScalametaParser.prefixExpr(ScalametaParser.scala:2771)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:2751)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$14(ScalametaParser.scala:2328)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:2328)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2214)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2109)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:2137)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:2193)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:2220)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2214)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2109)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:2137)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:4259)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:4201)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:4130)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3983)
	at scala.meta.internal.parsers.ScalametaParser.nonLocalDefOrDcl(ScalametaParser.scala:3968)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1$1.applyOrElse(ScalametaParser.scala:4891)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1$1.applyOrElse(ScalametaParser.scala:4885)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.templateStats(ScalametaParser.scala:4901)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4881)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBody$1(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.inBraces(ScalametaParser.scala:729)
	at scala.meta.internal.parsers.ScalametaParser.templateBody(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:4738)
	at scala.meta.internal.parsers.ScalametaParser.templateOpt(ScalametaParser.scala:4723)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$classDef$1(ScalametaParser.scala:4400)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.classDef(ScalametaParser.scala:4376)
	at scala.meta.internal.parsers.ScalametaParser.tmplDef(ScalametaParser.scala:4332)
	at scala.meta.internal.parsers.ScalametaParser.topLevelTmplDef(ScalametaParser.scala:4320)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4851)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4839)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.topStatSeq(ScalametaParser.scala:4838)
	at scala.meta.internal.parsers.ScalametaParser.bracelessPackageStats$1(ScalametaParser.scala:5044)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$9(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:5018)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:5001)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:5000)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:5006)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$2(ScalametaParser.scala:142)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:52)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:142)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.internal.parsers.ScalametaParser$$anon$257.apply(ScalametaParser.scala:5063)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:201)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:51)

Apr 17, 2021 2:10:17 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2837)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:826)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:836)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr0(ScalametaParser.scala:2789)
	at scala.meta.internal.parsers.ScalametaParser.simpleExpr(ScalametaParser.scala:2787)
	at scala.meta.internal.parsers.ScalametaParser.prefixExpr(ScalametaParser.scala:2771)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:2751)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$14(ScalametaParser.scala:2328)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:2328)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2214)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2109)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:2137)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:2193)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:2220)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2214)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:2109)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:2137)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:4259)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:4201)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:4130)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3983)
	at scala.meta.internal.parsers.ScalametaParser.nonLocalDefOrDcl(ScalametaParser.scala:3968)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1$1.applyOrElse(ScalametaParser.scala:4891)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1$1.applyOrElse(ScalametaParser.scala:4885)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.templateStats(ScalametaParser.scala:4901)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4881)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBody$1(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.inBraces(ScalametaParser.scala:729)
	at scala.meta.internal.parsers.ScalametaParser.templateBody(ScalametaParser.scala:4730)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:4738)
	at scala.meta.internal.parsers.ScalametaParser.templateOpt(ScalametaParser.scala:4723)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$classDef$1(ScalametaParser.scala:4400)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.classDef(ScalametaParser.scala:4376)
	at scala.meta.internal.parsers.ScalametaParser.tmplDef(ScalametaParser.scala:4332)
	at scala.meta.internal.parsers.ScalametaParser.topLevelTmplDef(ScalametaParser.scala:4320)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4851)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$topStat$1.applyOrElse(ScalametaParser.scala:4839)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:38)
	at scala.meta.internal.parsers.ScalametaParser.statSeq(ScalametaParser.scala:4829)
	at scala.meta.internal.parsers.ScalametaParser.topStatSeq(ScalametaParser.scala:4838)
	at scala.meta.internal.parsers.ScalametaParser.bracelessPackageStats$1(ScalametaParser.scala:5044)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$9(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:5050)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:5018)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:5001)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:817)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:833)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:5000)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:5006)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$2(ScalametaParser.scala:142)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:52)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:142)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.internal.parsers.ScalametaParser$$anon$257.apply(ScalametaParser.scala:5063)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:201)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:51)

Apr 17, 2021 2:10:17 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
file%3A%2F%2F%2Fworkspaces%2Falgorithm-training%2Fcracking_the_coding_interview_6th%2Fchapter03%2Fscala%2F03_01_01.scala:52: error: illegal start of simple expression
  def isEmpty(s: Stack): Boolean = s.pt <= s.btm
  ^
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$simpleExpr0$1(ScalametaParser.scala:2837)
	at scala.meta.internal.parsers.ScalametaParser.atPosTry(ScalametaParser.scala:826)
	at scala.meta.internal.parsers.ScalametaParser.autoPosTry(ScalametaParser.scala:836)
